,AÑO,VUELTA,CANTON_CODIGO,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_GUTIERREZ_M,VC_DAMERVAL_M,VC_VITERI_M,VC_NOBOA_M,VC_ROSERO_M,VC_ROLDOS_M,VC_SAGNAY_M,VC_VILLACIS_M,VC_MACAS_M,VC_TORRES_M,VC_PROAÑO_M,VC_CORREA_M,VC_LARREA_M,VC_GUTIERREZ_F,VC_DAMERVAL_F,VC_VITERI_F,VC_NOBOA_F,VC_ROSERO_F,VC_ROLDOS_F,VC_SAGNAY_F,VC_VILLACIS_F,VC_MACAS_F,VC_TORRES_F,VC_PROAÑO_F,VC_CORREA_F,VC_LARREA_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS,CANTON_NOMBRE,PROVINCIA_NOMBRE
0,2006,1,5,0.0,0.0,900.0,961.0,683.0,45.0,948.0,7168.0,177.0,2934.0,61.0,170.0,241.0,63.0,709.0,5036.0,95.0,959.0,32.0,1513.0,7785.0,130.0,3204.0,38.0,134.0,212.0,51.0,890.0,4237.0,59.0,28887.0,29423.0,37574.0,1861.0,TULCAN,CARCHI
1,2006,1,10,0.0,0.0,486.0,473.0,474.0,21.0,193.0,1950.0,134.0,1064.0,26.0,108.0,331.0,23.0,193.0,2303.0,32.0,748.0,13.0,406.0,1884.0,104.0,1159.0,22.0,82.0,362.0,55.0,211.0,2157.0,28.0,11161.0,11774.0,14083.0,959.0,MONTUFAR,CARCHI
2,2006,1,11,0.0,0.0,1.0,1.0,3.0,1.0,7.0,5.0,2.0,23.0,0.0,1.0,7.0,0.0,2.0,19.0,2.0,5.0,0.0,25.0,24.0,2.0,34.0,0.0,1.0,9.0,0.0,1.0,21.0,3.0,184.0,343.0,197.0,2.0,ALEMANIA,VOTO EXTERIOR
3,2006,1,15,0.0,0.0,200.0,305.0,260.0,11.0,134.0,997.0,38.0,486.0,8.0,49.0,147.0,8.0,201.0,1110.0,13.0,313.0,4.0,214.0,948.0,49.0,489.0,10.0,32.0,140.0,6.0,196.0,1009.0,15.0,5424.0,5741.0,6887.0,505.0,ESPEJO,CARCHI
4,2006,1,20,0.0,0.0,241.0,276.0,242.0,6.0,110.0,607.0,155.0,413.0,8.0,71.0,25.0,8.0,159.0,764.0,13.0,239.0,6.0,190.0,567.0,120.0,441.0,9.0,48.0,29.0,10.0,184.0,667.0,8.0,4855.0,4797.0,5099.0,517.0,MIRA,CARCHI
5,2006,1,21,0.0,0.0,1.0,1.0,1.0,1.0,7.0,12.0,0.0,65.0,0.0,0.0,1.0,1.0,3.0,35.0,1.0,1.0,1.0,14.0,11.0,1.0,55.0,0.0,1.0,1.0,0.0,1.0,26.0,0.0,177.0,152.0,239.0,2.0,ARGENTINA,VOTO EXTERIOR
6,2006,1,25,0.0,0.0,351.0,282.0,342.0,4.0,108.0,956.0,57.0,517.0,8.0,35.0,53.0,9.0,74.0,1012.0,13.0,497.0,5.0,222.0,854.0,51.0,539.0,6.0,25.0,50.0,6.0,51.0,728.0,7.0,5523.0,5288.0,6229.0,633.0,BOLIVAR,CARCHI
7,2006,1,30,0.0,0.0,1321.0,1568.0,2293.0,110.0,1433.0,9861.0,271.0,5257.0,71.0,420.0,619.0,103.0,2897.0,12081.0,219.0,3087.0,69.0,2741.0,10346.0,268.0,6381.0,65.0,455.0,599.0,122.0,3195.0,11335.0,197.0,56466.0,61267.0,74495.0,2889.0,IBARRA,IMBABURA
8,2006,1,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,1.0,0.0,2.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,51.0,42.0,47.0,0.0,AUSTRALIA,VOTO EXTERIOR
9,2006,1,35,0.0,0.0,1282.0,1800.0,1332.0,41.0,488.0,4976.0,189.0,1708.0,43.0,269.0,2002.0,57.0,955.0,5129.0,70.0,1908.0,61.0,975.0,4987.0,170.0,2230.0,46.0,267.0,1907.0,68.0,1184.0,4893.0,73.0,33084.0,36639.0,36028.0,3082.0,OTAVALO,IMBABURA
10,2006,1,40,0.0,0.0,700.0,731.0,831.0,17.0,210.0,1696.0,92.0,893.0,17.0,134.0,586.0,32.0,460.0,1915.0,24.0,951.0,18.0,367.0,1424.0,74.0,963.0,26.0,123.0,579.0,26.0,549.0,1615.0,34.0,14039.0,13591.0,13656.0,1431.0,COTACACHI,IMBABURA
11,2006,1,41,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,10.0,0.0,0.0,3.0,0.0,2.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,4.0,0.0,1.0,7.0,0.0,35.0,43.0,53.0,4.0,AUSTRIA,VOTO EXTERIOR
12,2006,1,45,0.0,0.0,317.0,417.0,604.0,26.0,317.0,2292.0,58.0,977.0,19.0,56.0,232.0,22.0,859.0,2693.0,47.0,922.0,23.0,615.0,2277.0,47.0,1256.0,16.0,76.0,253.0,12.0,1063.0,2540.0,41.0,12907.0,14176.0,17343.0,734.0,ANTONIO ANTE,IMBABURA
13,2006,1,50,0.0,0.0,266.0,289.0,471.0,13.0,112.0,994.0,33.0,339.0,6.0,42.0,150.0,15.0,159.0,912.0,7.0,611.0,13.0,203.0,871.0,37.0,321.0,7.0,17.0,113.0,12.0,173.0,609.0,14.0,6024.0,5823.0,6254.0,555.0,PIMAMPIRO,IMBABURA
14,2006,1,51,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.0,0.0,12.0,0.0,1.0,2.0,2.0,0.0,16.0,0.0,3.0,0.0,4.0,16.0,3.0,18.0,1.0,1.0,3.0,1.0,0.0,28.0,1.0,84.0,147.0,123.0,1.0,BELGICA,VOTO EXTERIOR
15,2006,1,55,0.0,0.0,377.0,369.0,568.0,2.0,90.0,930.0,48.0,437.0,9.0,41.0,55.0,5.0,240.0,809.0,13.0,696.0,8.0,182.0,772.0,30.0,405.0,7.0,40.0,42.0,7.0,240.0,598.0,16.0,5876.0,5814.0,6290.0,746.0,URCUQUI,IMBABURA
